Date,Channel,Campaign Name,Spend ($),Leads,Conversions,Revenue ($),Cost per Lead (CPL),Cost per Acquisition (CPA),Conversion Rate (%),ROAS
2024-12-01,Google Ads,Google Campaign 3,1360,376,74,13394,3.617021276595745,18.37837837837838,19.680851063829788,9.848529411764705
2024-12-01,Meta Ads,Meta Campaign 1,4272,853,90,6120,5.00820633059789,47.46666666666667,10.550996483001173,1.4325842696629214
2024-12-01,Email,Email Campaign 3,966,494,52,7280,1.9554655870445343,18.576923076923077,10.526315789473683,7.536231884057971
2024-12-01,Influencer,Influencer Campaign 3,4926,763,141,12408,6.456094364351245,34.93617021276596,18.479685452162517,2.5188794153471377
2024-12-01,LinkedIn Ads,LinkedIn Campaign 4,3944,175,21,3990,22.537142857142857,187.8095238095238,12.0,1.0116632860040569
2024-12-02,Google Ads,Google Campaign 4,3419,803,96,10272,4.257783312577833,35.614583333333336,11.955168119551681,3.004387247733255
2024-12-02,Meta Ads,Meta Campaign 2,630,709,48,5280,0.8885754583921015,13.125,6.770098730606488,8.380952380952381
2024-12-02,Email,Email Campaign 4,1269,944,139,6950,1.3442796610169492,9.129496402877697,14.72457627118644,5.476753349093775
2024-12-02,Influencer,Influencer Campaign 4,2933,436,59,9558,6.727064220183486,49.71186440677966,13.53211009174312,3.258779406750767
2024-12-02,LinkedIn Ads,LinkedIn Campaign 4,1684,458,82,13612,3.6768558951965065,20.536585365853657,17.903930131004365,8.08313539192399
2024-12-03,Google Ads,Google Campaign 2,3885,183,31,3410,21.229508196721312,125.3225806451613,16.939890710382514,0.8777348777348777
2024-12-03,Meta Ads,Meta Campaign 1,3404,864,158,26386,3.939814814814815,21.544303797468356,18.287037037037038,7.751468860164512
2024-12-03,Email,Email Campaign 3,974,262,52,10192,3.717557251908397,18.73076923076923,19.84732824427481,10.464065708418891
2024-12-03,Influencer,Influencer Campaign 2,3058,581,35,3360,5.263339070567986,87.37142857142857,6.024096385542169,1.0987573577501635
2024-12-03,LinkedIn Ads,LinkedIn Campaign 4,2547,282,23,4416,9.03191489361702,110.73913043478261,8.156028368794328,1.733804475853946
2024-12-04,Google Ads,Google Campaign 4,3247,464,92,9476,6.997844827586207,35.29347826086956,19.82758620689655,2.9183862026485987
2024-12-04,Meta Ads,Meta Campaign 2,2306,935,100,6100,2.4663101604278075,23.06,10.695187165775401,2.6452732003469213
2024-12-04,Email,Email Campaign 2,3234,379,72,10872,8.532981530343008,44.916666666666664,18.997361477572557,3.3617810760667903
2024-12-04,Influencer,Influencer Campaign 3,2399,457,65,3705,5.24945295404814,36.90769230769231,14.22319474835886,1.5443934972905378
2024-12-04,LinkedIn Ads,LinkedIn Campaign 4,1767,171,13,1807,10.333333333333334,135.92307692307693,7.602339181286549,1.0226372382569326
2024-12-05,Google Ads,Google Campaign 3,2028,697,71,5467,2.90961262553802,28.56338028169014,10.186513629842182,2.695759368836292
2024-12-05,Meta Ads,Meta Campaign 3,4056,781,81,15714,5.193341869398208,50.074074074074076,10.371318822023047,3.8742603550295858
2024-12-05,Email,Email Campaign 1,1146,250,24,4560,4.584,47.75,9.6,3.979057591623037
2024-12-05,Influencer,Influencer Campaign 3,3388,607,37,6771,5.58154859967051,91.56756756756756,6.095551894563426,1.9985242030696577
2024-12-05,LinkedIn Ads,LinkedIn Campaign 1,2935,643,72,6912,4.564541213063763,40.763888888888886,11.19751166407465,2.3550255536626916
2024-12-06,Google Ads,Google Campaign 2,2863,970,109,11445,2.9515463917525775,26.26605504587156,11.237113402061857,3.997555012224939
